>Name
guppy5.0.7_hg002_chr1-2 with pseudocounts 1, Jun 1 2021

>AT prior
-9.064598218,-0.156115265,-0.733150752,-1.137260069,-1.562448179,-1.972014127,-2.496940054,-2.876194859,-3.319246222,-3.562261244,-3.751292148,-3.966307608,-4.075210701,-4.129711096,-4.180840284,-4.230209309,-4.296352417,-4.390849486,-4.486302913,-4.558093185,-4.630189010,-4.682977808,-4.720874604,-4.777244445,-4.840324204,-4.925033952,-5.033877089,-5.142547816,-5.237552201,-5.351023680,-5.484129434,-5.681321567,-5.827054480,-5.950654866,-6.085505317,-6.128587422,-6.130605054,-6.121103702,-6.162595327,-6.235938321,-6.322659140,-6.480266994,-6.630029314,-6.761402160,-6.857772342,-6.903230216,-6.897280883,-6.954008508,-7.031174462,-7.183784626,-7.265257668

>GC prior
-8.952736661,-0.127049254,-0.724514025,-1.304860743,-1.921083364,-2.548855332,-3.251059900,-4.067296280,-4.767137850,-5.178365701,-5.397884227,-5.602488643,-5.813172395,-6.043180632,-6.276043051,-6.532780912,-6.740549057,-6.903518638,-7.126661858,-7.271495424,-7.554796652,-7.630517366,-8.049646674,-7.998494152,-8.049646674,-8.475615406,-8.952736661,-8.174585411,-8.952736661,-8.174585411,-8.651706665,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661

>A likelihood
-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059
-8.991361618041992,-0.001441104686819017,-2.6044905185699463,-3.209169387817383,-3.843095302581787,-4.369043827056885,-4.995682716369629,-5.301875114440918,-5.850853443145752,-5.987901210784912,-6.175784111022949,-6.290657997131348,-6.3639960289001465,-6.4510321617126465,-6.476813793182373,-6.442358493804932,-6.515690326690674,-6.5186052322387695,-6.576388359069824,-6.627749443054199,-6.625873565673828,-6.755833148956299,-6.84523344039917,-6.836025714874268,-6.851482391357422,-7.051842212677002,-6.957937717437744,-7.067082405090332,-7.17844820022583,-7.171817779541016,-7.368112564086914,-7.411578178405762,-7.69033145904541,-7.877418518066406,-8.088272094726562,-8.088272094726562,-8.088272094726562,-8.389301300048828,-8.213210105895996,-8.514240264892578,-8.389301300048828,-8.69033145904541,-8.69033145904541,-8.514240264892578,-8.991361618041992,-8.514240264892578,-8.991361618041992,-8.389301300048828,-8.389301300048828,-8.69033145904541,-8.991361618041992
-8.407487869262695,-1.9545485973358154,-0.008172932080924511,-2.1680476665496826,-3.2144384384155273,-4.028381824493408,-4.68998384475708,-5.014439582824707,-5.537669658660889,-5.628613471984863,-5.8209004402160645,-5.913333415985107,-5.974518775939941,-6.108634948730469,-6.195300102233887,-6.283636093139648,-6.37006139755249,-6.429764270782471,-6.453245162963867,-6.5382561683654785,-6.520997047424316,-6.659299850463867,-6.6013078689575195,-6.735389709472656,-6.930366516113281,-6.960330009460449,-7.085268497467041,-6.960330009460449,-7.177038669586182,-7.203367710113525,-7.407487869262695,-7.231396675109863,-7.629336357116699,-7.562389850616455,-7.562389850616455,-7.629336357116699,-7.504397869110107,-7.562389850616455,-7.562389850616455,-7.8054280281066895,-8.407487869262695,-7.930366516113281,-8.407487869262695,-7.930366516113281,-8.407487869262695,-8.106457710266113,-7.930366516113281,-8.407487869262695,-8.407487869262695,-8.407487869262695,-8.407487869262695
-7.996489524841309,-2.203371524810791,-1.7780917882919312,-0.020405909046530724,-1.6905206441879272,-2.660813093185425,-3.587554693222046,-4.139639854431152,-4.867122173309326,-5.042247295379639,-5.166543006896973,-5.23757791519165,-5.34424352645874,-5.4271159172058105,-5.4792938232421875,-5.583189964294434,-5.634761810302734,-5.697636604309082,-5.803365230560303,-5.829172134399414,-5.943411350250244,-6.151391506195068,-6.151391506195068,-6.190309524536133,-6.405425071716309,-6.581516265869141,-6.5493316650390625,-6.792369842529297,-7.093399524688721,-6.917308330535889,-6.996489524841309,-6.955097198486328,-6.996489524841309,-7.093399524688721,-7.042247295379639,-7.394429683685303,-7.151391506195068,-7.218338489532471,-7.297519683837891,-7.394429683685303,-7.218338489532471,-7.996489524841309,-7.297519683837891,-7.996489524841309,-7.695459842681885,-7.996489524841309,-7.996489524841309,-7.996489524841309,-7.996489524841309,-7.996489524841309,-7.996489524841309
-7.576710224151611,-2.427210807800293,-2.3731794357299805,-1.1942980289459229,-0.058363981544971466,-1.3318991661071777,-2.242300510406494,-2.930708408355713,-3.83587384223938,-4.17772912979126,-4.416241645812988,-4.574976444244385,-4.714578628540039,-4.787835121154785,-4.8516154289245605,-4.9823174476623535,-5.115812301635742,-5.200132846832275,-5.2934088706970215,-5.394866466522217,-5.531386852264404,-5.612922191619873,-5.632227420806885,-5.719377517700195,-5.7705302238464355,-5.813282012939453,-6.032641887664795,-6.071559906005859,-6.178770065307617,-6.400618553161621,-6.161736488342285,-6.497528553009033,-6.576710224151611,-6.731612205505371,-6.576710224151611,-6.622467517852783,-6.576710224151611,-7.099588871002197,-6.974649906158447,-6.877739906311035,-6.877739906311035,-6.798558712005615,-7.275680065155029,-7.576710224151611,-7.576710224151611,-7.275680065155029,-7.576710224151611,-7.275680065155029,-7.275680065155029,-7.576710224151611,-7.576710224151611
