>Name
Human CHM13 chr2-3 bonito v0.3.1 with 1 pseudocount (Jan 6, 2021)

>AT prior
-9.064598218,-0.156115265,-0.733150752,-1.137260069,-1.562448179,-1.972014127,-2.496940054,-2.876194859,-3.319246222,-3.562261244,-3.751292148,-3.966307608,-4.075210701,-4.129711096,-4.180840284,-4.230209309,-4.296352417,-4.390849486,-4.486302913,-4.558093185,-4.630189010,-4.682977808,-4.720874604,-4.777244445,-4.840324204,-4.925033952,-5.033877089,-5.142547816,-5.237552201,-5.351023680,-5.484129434,-5.681321567,-5.827054480,-5.950654866,-6.085505317,-6.128587422,-6.130605054,-6.121103702,-6.162595327,-6.235938321,-6.322659140,-6.480266994,-6.630029314,-6.761402160,-6.857772342,-6.903230216,-6.897280883,-6.954008508,-7.031174462,-7.183784626,-7.265257668

>GC prior
-8.952736661,-0.127049254,-0.724514025,-1.304860743,-1.921083364,-2.548855332,-3.251059900,-4.067296280,-4.767137850,-5.178365701,-5.397884227,-5.602488643,-5.813172395,-6.043180632,-6.276043051,-6.532780912,-6.740549057,-6.903518638,-7.126661858,-7.271495424,-7.554796652,-7.630517366,-8.049646674,-7.998494152,-8.049646674,-8.475615406,-8.952736661,-8.174585411,-8.952736661,-8.174585411,-8.651706665,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661

>A likelihood
-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059
-9.507052421569824,-0.0020839457865804434,-2.4088850021362305,-3.207601547241211,-3.748386859893799,-4.231251239776611,-4.818375110626221,-5.1829352378845215,-5.6058125495910645,-5.869963645935059,-6.1070332527160645,-6.274819374084473,-6.46016788482666,-6.55426025390625,-6.6105265617370605,-6.666946887969971,-6.767480373382568,-6.819523811340332,-6.865578651428223,-6.90935754776001,-6.995169639587402,-7.017094612121582,-7.025610446929932,-7.082171440124512,-7.139697074890137,-7.203856945037842,-7.271524429321289,-7.3832011222839355,-7.4776692390441895,-7.643730163574219,-7.799482822418213,-8.015690803527832,-8.427871704101562,-8.330961227416992,-8.507052421569824,-8.661954879760742,-8.728901863098145,-9.029932022094727,-9.029932022094727,-9.206023216247559,-9.507052421569824,-9.029932022094727,-9.206023216247559,-9.507052421569824,-9.206023216247559,-9.507052421569824,-9.507052421569824,-9.507052421569824,-9.507052421569824,-9.507052421569824,-9.507052421569824
-8.935230255126953,-1.7841851711273193,-0.01100408285856247,-2.1365249156951904,-3.019838809967041,-3.623406410217285,-4.229280948638916,-4.805508136749268,-5.352144718170166,-5.648324966430664,-5.904225826263428,-6.08336067199707,-6.2353925704956055,-6.376521587371826,-6.418034553527832,-6.4865241050720215,-6.540778636932373,-6.606850624084473,-6.651928901672363,-6.733833312988281,-6.878325462341309,-6.8938374519348145,-6.90584659576416,-6.971442222595215,-7.048739433288574,-7.109155654907227,-7.263132572174072,-7.416716575622559,-7.704781532287598,-7.6564764976501465,-7.856049060821533,-8.157078742980957,-8.634200096130371,-8.458108901977539,-8.634200096130371,-8.935230255126953,-8.935230255126953,-8.935230255126953,-8.935230255126953,-8.935230255126953,-8.935230255126953,-8.634200096130371,-8.935230255126953,-8.935230255126953,-8.935230255126953,-8.935230255126953,-8.935230255126953,-8.935230255126953,-8.935230255126953,-8.935230255126953,-8.935230255126953
-8.527891159057617,-2.1829512119293213,-1.645434856414795,-0.020769456401467323,-1.8213975429534912,-2.714735984802246,-3.433783531188965,-4.03917121887207,-4.827793121337891,-5.162215709686279,-5.431328773498535,-5.638029098510742,-5.820321083068848,-5.9098429679870605,-6.004144668579102,-6.0028462409973145,-6.114591121673584,-6.246857643127441,-6.27747106552124,-6.229037761688232,-6.4240875244140625,-6.4748125076293945,-6.614077091217041,-6.682793140411377,-6.803615093231201,-6.865133285522461,-7.080732822418213,-7.448709964752197,-7.413947582244873,-7.527891159057617,-8.226861000061035,-7.828920841217041,-8.050769805908203,-8.050769805908203,-8.527891159057617,-7.925830841064453,-8.226861000061035,-8.527891159057617,-8.226861000061035,-8.527891159057617,-8.527891159057617,-8.527891159057617,-8.527891159057617,-8.527891159057617,-8.527891159057617,-8.527891159057617,-8.527891159057617,-8.527891159057617,-8.527891159057617,-8.527891159057617,-8.527891159057617
-8.112882614135742,-2.3545913696289062,-2.125307083129883,-1.3359224796295166,-0.03815751522779465,-1.646817684173584,-2.562114953994751,-3.182366371154785,-4.140494346618652,-4.817535400390625,-5.177375316619873,-5.432547092437744,-5.689636707305908,-5.818416118621826,-5.916982650756836,-5.925361633300781,-6.044696807861328,-6.117247104644775,-6.226391792297363,-6.3420305252075195,-6.413912296295166,-6.469429969787598,-6.533099174499512,-6.751154899597168,-6.85761022567749,-6.93679141998291,-7.267784595489502,-7.033701419830322,-7.209792613983154,-7.510822296142578,-7.81185245513916,-7.510822296142578,-8.112882614135742,-7.81185245513916,-7.81185245513916,-8.112882614135742,-8.112882614135742,-8.112882614135742,-8.112882614135742,-7.81185245513916,-8.112882614135742,-8.112882614135742,-8.112882614135742,-8.112882614135742,-8.112882614135742,-8.112882614135742,-8.112882614135742,-8.112882614135742,-8.112882614135742,-8.112882614135742,-8.112882614135742
