>Name
Human guppy 3.0.5 chr1 HG002 with hg38 priors and 1 pseudocounts 9-19-2019

>AT prior
-9.064598218,-0.156115265,-0.733150752,-1.137260069,-1.562448179,-1.972014127,-2.496940054,-2.876194859,-3.319246222,-3.562261244,-3.751292148,-3.966307608,-4.075210701,-4.129711096,-4.180840284,-4.230209309,-4.296352417,-4.390849486,-4.486302913,-4.558093185,-4.630189010,-4.682977808,-4.720874604,-4.777244445,-4.840324204,-4.925033952,-5.033877089,-5.142547816,-5.237552201,-5.351023680,-5.484129434,-5.681321567,-5.827054480,-5.950654866,-6.085505317,-6.128587422,-6.130605054,-6.121103702,-6.162595327,-6.235938321,-6.322659140,-6.480266994,-6.630029314,-6.761402160,-6.857772342,-6.903230216,-6.897280883,-6.954008508,-7.031174462,-7.183784626,-7.265257668

>GC prior
-8.952736661,-0.127049254,-0.724514025,-1.304860743,-1.921083364,-2.548855332,-3.251059900,-4.067296280,-4.767137850,-5.178365701,-5.397884227,-5.602488643,-5.813172395,-6.043180632,-6.276043051,-6.532780912,-6.740549057,-6.903518638,-7.126661858,-7.271495424,-7.554796652,-7.630517366,-8.049646674,-7.998494152,-8.049646674,-8.475615406,-8.952736661,-8.174585411,-8.952736661,-8.174585411,-8.651706665,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661

>A likelihood
-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059
-8.79611587524414,-0.007520521059632301,-1.85880446434021,-2.622204065322876,-3.1936535835266113,-3.7217934131622314,-4.254262447357178,-4.674097061157227,-5.039860725402832,-5.36059045791626,-5.465296745300293,-5.737310886383057,-5.764303684234619,-5.904578685760498,-5.921054840087891,-5.982535362243652,-5.978550910949707,-6.098886966705322,-6.054177284240723,-6.177022933959961,-6.16365909576416,-6.263361930847168,-6.24711275100708,-6.428760051727295,-6.344329833984375,-6.555566787719727,-6.506081581115723,-6.64382791519165,-6.5605878829956055,-6.866697311401367,-6.739211082458496,-7.040241241455078,-6.989936351776123,-7.114874839782715,-7.205051422119141,-7.565667152404785,-7.12401819229126,-7.591996192932129,-7.333718299865723,-7.796116352081299,-7.620024681091309,-7.682172775268555,-7.649988174438477,-8.097146034240723,-7.951018333435059,-8.017965316772461,-8.194056510925293,-8.79611587524414,-7.893026351928711,-8.495085716247559,-8.194056510925293
-8.216405868530273,-1.2318187952041626,-0.03727518394589424,-1.7283471822738647,-2.4112768173217773,-3.1544370651245117,-3.644929885864258,-4.348879337310791,-4.601192474365234,-5.107840538024902,-5.11328649520874,-5.502076148986816,-5.371307849884033,-5.681111812591553,-5.558394432067871,-5.778655052185059,-5.650557994842529,-5.900435447692871,-5.761560916900635,-6.086071968078613,-5.875961780548096,-6.133620262145996,-5.98595666885376,-6.2432780265808105,-6.073390960693359,-6.445553779602051,-6.229633808135986,-6.582937240600586,-6.396862030029297,-6.854678153991699,-6.468217849731445,-6.915375709533691,-6.754007816314697,-7.1372246742248535,-6.961133003234863,-7.614345550537109,-7.175013065338135,-7.216405868530273,-7.614345550537109,-7.614345550537109,-7.262163162231445,-7.739284515380859,-7.517435550689697,-7.517435550689697,-7.915375709533691,-7.915375709533691,-8.216405868530273,-8.216405868530273,-7.438254356384277,-8.216405868530273,-8.216405868530273
-7.7984490394592285,-1.6362721920013428,-1.1359105110168457,-0.06667491793632507,-1.4295097589492798,-2.142423629760742,-2.925215721130371,-3.541755437850952,-4.115582466125488,-4.441276550292969,-4.743070602416992,-4.943535804748535,-5.0124077796936035,-5.131930828094482,-5.139484405517578,-5.263154983520508,-5.215250492095947,-5.355969429016113,-5.368696689605713,-5.425537109375,-5.486695289611816,-5.599792003631592,-5.60811710357666,-5.726567268371582,-5.789848804473877,-5.8442063331604,-5.853966236114502,-5.978905200958252,-6.117208003997803,-6.279934883117676,-6.117208003997803,-6.418237686157227,-6.400508880615234,-6.594328880310059,-6.594328880310059,-6.652320861816406,-7.3213276863098145,-7.3213276863098145,-6.895359039306641,-6.895359039306641,-7.0994791984558105,-7.3213276863098145,-7.3213276863098145,-7.4974188804626465,-7.3213276863098145,-7.4974188804626465,-7.4974188804626465,-7.3213276863098145,-7.7984490394592285,-7.3213276863098145,-7.4974188804626465
-7.376489162445068,-1.8376518487930298,-1.5444597005844116,-0.9001305103302002,-0.11378450691699982,-1.3015059232711792,-2.0161516666412354,-2.8530941009521484,-3.5034594535827637,-4.120975494384766,-4.289773941040039,-4.716573238372803,-4.667219638824463,-4.948354721069336,-4.859293460845947,-5.118810653686523,-5.012877464294434,-5.269279479980469,-5.12606954574585,-5.38085412979126,-5.227270126342773,-5.525230884552002,-5.427099227905273,-5.686293125152588,-5.46800422668457,-5.8993682861328125,-5.660486221313477,-5.857975482940674,-5.83242130279541,-6.172369480133057,-6.0754594802856445,-6.297307968139648,-6.0754594802856445,-6.531391143798828,-6.230361461639404,-6.67751932144165,-6.4733991622924805,-6.422246932983398,-6.531391143798828,-6.7744293212890625,-6.531391143798828,-6.8993682861328125,-6.531391143798828,-7.376489162445068,-6.7744293212890625,-6.8993682861328125,-7.0754594802856445,-6.8993682861328125,-7.376489162445068,-6.8993682861328125,-6.8993682861328125
