>Name
guppy_360_hg002_chr1 with pseudocounts 1

>AT prior
-9.064598218,-0.156115265,-0.733150752,-1.137260069,-1.562448179,-1.972014127,-2.496940054,-2.876194859,-3.319246222,-3.562261244,-3.751292148,-3.966307608,-4.075210701,-4.129711096,-4.180840284,-4.230209309,-4.296352417,-4.390849486,-4.486302913,-4.558093185,-4.630189010,-4.682977808,-4.720874604,-4.777244445,-4.840324204,-4.925033952,-5.033877089,-5.142547816,-5.237552201,-5.351023680,-5.484129434,-5.681321567,-5.827054480,-5.950654866,-6.085505317,-6.128587422,-6.130605054,-6.121103702,-6.162595327,-6.235938321,-6.322659140,-6.480266994,-6.630029314,-6.761402160,-6.857772342,-6.903230216,-6.897280883,-6.954008508,-7.031174462,-7.183784626,-7.265257668

>GC prior
-8.952736661,-0.127049254,-0.724514025,-1.304860743,-1.921083364,-2.548855332,-3.251059900,-4.067296280,-4.767137850,-5.178365701,-5.397884227,-5.602488643,-5.813172395,-6.043180632,-6.276043051,-6.532780912,-6.740549057,-6.903518638,-7.126661858,-7.271495424,-7.554796652,-7.630517366,-8.049646674,-7.998494152,-8.049646674,-8.475615406,-8.952736661,-8.174585411,-8.952736661,-8.174585411,-8.651706665,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661,-8.952736661

>A likelihood
-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059
-8.610097885131836,-0.0022465677466243505,-2.406445026397705,-3.0238404273986816,-3.7179198265075684,-4.184938907623291,-4.794919013977051,-5.119718074798584,-5.645838260650635,-5.790554046630859,-6.134426593780518,-6.062323093414307,-6.357244968414307,-6.2316999435424805,-6.419766426086426,-6.350026607513428,-6.646310329437256,-6.451735496520996,-6.670578479766846,-6.605776309967041,-6.831946849822998,-6.784023284912109,-6.938000202178955,-6.894094467163086,-6.911128044128418,-6.976629257202148,-7.104948043823242,-7.078619003295898,-7.16294002532959,-7.118736267089844,-7.309067726135254,-7.178734302520752,-7.309067726135254,-7.229886531829834,-7.354825496673584,-7.434006690979004,-7.434006690979004,-7.49615478515625,-7.354825496673584,-7.434006690979004,-7.568705081939697,-7.707007884979248,-7.764999866485596,-7.610097885131836,-7.49615478515625,-7.405978202819824,-7.764999866485596,-7.49615478515625,-7.568705081939697,-8.132976531982422,-7.764999866485596
-8.02244758605957,-1.7903177738189697,-0.011975313536822796,-2.0014851093292236,-3.090095281600952,-3.843125343322754,-4.477635383605957,-4.838039875030518,-5.318296909332275,-5.411787033081055,-5.784400939941406,-5.638631820678711,-5.997141361236572,-5.918643474578857,-6.147386074066162,-5.985020637512207,-6.244296073913574,-6.274259090423584,-6.399198055267334,-6.490968227386475,-6.478379249572754,-6.517297267913818,-6.791998386383057,-6.591083526611328,-6.743693828582764,-6.624507427215576,-6.908504009246826,-6.908504009246826,-7.177349090576172,-6.908504009246826,-6.943265914916992,-7.323477268218994,-6.908504009246826,-6.84635591506958,-6.943265914916992,-7.068204879760742,-7.323477268218994,-7.244296073913574,-7.244296073913574,-7.068204879760742,-7.068204879760742,-7.323477268218994,-7.721417427062988,-7.721417427062988,-8.02244758605957,-7.721417427062988,-7.545326232910156,-7.545326232910156,-7.721417427062988,-8.02244758605957,-8.02244758605957
-7.608962059020996,-2.0206196308135986,-1.5937254428863525,-0.029192928224802017,-1.582215428352356,-2.4841055870056152,-3.4667601585388184,-3.949140787124634,-4.6904072761535645,-4.739730358123779,-5.133290767669678,-5.077483177185059,-5.383652687072754,-5.325660705566406,-5.591928482055664,-5.495018482208252,-5.82363224029541,-5.70047664642334,-5.860774040222168,-5.770112991333008,-5.901391506195068,-5.87656831741333,-6.040760040283203,-6.14656400680542,-6.378512859344482,-6.117600440979004,-6.529780864715576,-6.404841899871826,-6.19398832321167,-6.353689193725586,-6.378512859344482,-6.654719352722168,-6.763864040374756,-6.705872058868408,-6.705872058868408,-6.567569255828857,-6.567569255828857,-6.763864040374756,-6.705872058868408,-6.705872058868408,-6.90999174118042,-6.90999174118042,-6.90999174118042,-6.90999174118042,-6.90999174118042,-7.131840705871582,-7.006901741027832,-7.006901741027832,-6.608962059020996,-7.006901741027832,-7.006901741027832
-7.185314178466797,-2.277580499649048,-2.1996095180511475,-1.0239213705062866,-0.08120247721672058,-1.2549327611923218,-2.130375862121582,-3.0212292671203613,-3.907705068588257,-4.138039588928223,-4.463503837585449,-4.535006523132324,-4.899756908416748,-4.83120584487915,-5.015052318572998,-5.015052318572998,-5.310253143310547,-5.298823356628418,-5.486344337463379,-5.414462089538574,-5.641246318817139,-5.693952560424805,-5.787374496459961,-5.90656042098999,-6.009222984313965,-5.787374496459961,-6.009222984313965,-6.282224178314209,-6.185314178466797,-6.071371078491211,-6.071371078491211,-6.106132984161377,-6.231071949005127,-6.340216159820557,-6.282224178314209,-6.340216159820557,-6.708192825317383,-6.340216159820557,-6.407163143157959,-6.282224178314209,-6.486344337463379,-6.583254337310791,-6.884284496307373,-6.583254337310791,-6.486344337463379,-6.486344337463379,-6.884284496307373,-6.708192825317383,-6.884284496307373,-6.486344337463379,-6.486344337463379
-6.776081085205078,-2.363100290298462,-2.522428274154663,-1.5160170793533325,-0.6320587396621704,-0.17940369248390198,-1.2576147317886353,-1.9896209239959717,-3.033356189727783,-3.4578092098236084,-3.8476853370666504,-3.9526071548461914,-4.381629467010498,-4.344717502593994,-4.548194408416748,-4.585749626159668,-4.86759614944458,-4.857003211975098,-5.142612934112549,-5.05180549621582,-5.185016632080078,-5.174021244049072,-5.662137985229492,-5.270931243896484,-5.378141403198242,-5.433658599853516,-5.599989891052246,-5.821838855743408,-5.776081085205078,-5.571961402893066,-5.571961402893066,-5.734688758850098,-5.821838855743408,-5.87299108505249,-5.696899890899658,-6.298960208892822,-5.99793004989624,-5.930983066558838,-6.174021244049072,-6.174021244049072,-5.930983066558838,-5.930983066558838,-6.07711124420166,-6.07711124420166,-6.174021244049072,-6.07711124420166,-6.475051403045654,-6.475051403045654,-6.07711124420166,-6.298960208892822,-6.776081085205078
